logFC	AveExpr	t	P.Value	adj.P.Val	B
TFPI	0.561117651422391	10.7806277915267	4.65312415959144	1.07828997281178e-05	0.00118457447645702	3.19612529864024
ERO1L	0.556291386944681	7.31737892783644	4.34723235599063	3.51348543113636e-05	0.00252130992425628	2.1062924185168
PPP1R12C	0.524798719250613	7.23369962740307	6.89676036360747	6.26958796119404e-10	7.7159819038415e-06	12.2834726855725
PIGX	0.521498739272992	7.5946803993788	3.09195925199525	0.00262268588222506	0.0442156097980052	-1.81024725329597
RAI16	0.521056379947019	7.81568054412376	4.78581793705014	6.37155064557791e-06	0.000852333410816601	3.6829106577211
USMG5	0.519959488064271	6.21890352304893	3.66587075817852	0.000409603542664533	0.0130258160195669	-0.140246570983384
LSM7	0.51993558259019	9.03622466639225	5.25502935642672	9.32960394023116e-07	0.000231958455944293	5.46595296774356
MGC52000	0.517030063500666	8.53634143673158	5.40379446620839	4.98161753770159e-07	0.000159571150126349	6.04971249992729
CFDP1	0.516342061910715	8.06013038117457	4.11791773260075	8.25978945390331e-05	0.00451792128040836	1.32091453345239
PRRT2	0.513964357271586	6.64092741542512	4.7923288568002	6.20790287861328e-06	0.000843210502494418	3.70700426720093
CD63	0.512301638464255	10.2707009888383	4.27900861540762	4.54379155648681e-05	0.00295094684357167	1.86969795253956
RPN2	0.508332993607679	10.5742369509474	3.2153984356079	0.00179051377900179	0.0341742904385248	-1.46978744822509
GPT2	0.50570713912014	7.44700730379379	3.90252620439474	0.000179701696668453	0.00753725124543719	0.609719029417034
ARHGEF16	0.504522159013443	6.92527068470511	4.49556401402279	1.99265244308084e-05	0.00179004186985372	2.62896864540429
RB1CC1	0.504168697056255	7.85984452689644	3.23653212290044	0.00167557593523929	0.0324745087165196	-1.41043677200087
